Activity_StartDate,Result_Measure,Result_MeasureUnit,Result_Characteristic,ResultAnalyticalMethod_Description,Result_CharacteristicGroup
2005-12-20,0.038,ug/L,2-Hydroxyatrazine,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-01-11,,,2-Hydroxyatrazine,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-02-22,0.041,ug/L,2-Hydroxyatrazine,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-03-22,0.035,ug/L,2-Hydroxyatrazine,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-04-05,0.060,ug/L,2-Hydroxyatrazine,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-04-19,0.042,ug/L,2-Hydroxyatrazine,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-05-03,0.059,ug/L,2-Hydroxyatrazine,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-05-16,0.024,ug/L,2-Hydroxyatrazine,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-06-15,0.037,ug/L,2-Hydroxyatrazine,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-06-27,0.060,ug/L,2-Hydroxyatrazine,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-07-18,0.009,ug/L,2-Hydroxyatrazine,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-07-25,0.063,ug/L,2-Hydroxyatrazine,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-08-01,0.085,ug/L,2-Hydroxyatrazine,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-08-15,,,2-Hydroxyatrazine,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-09-06,0.036,ug/L,2-Hydroxyatrazine,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-09-12,,,2-Hydroxyatrazine,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
