Activity_StartDate,Result_Measure,Result_MeasureUnit,Result_Characteristic,ResultAnalyticalMethod_Description,Result_CharacteristicGroup
1997-01-13,,,Methiocarb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-02-12,,,Methiocarb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-03-05,,,Methiocarb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-03-18,,,Methiocarb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-04-08,,,Methiocarb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-04-16,,,Methiocarb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-04-24,,,Methiocarb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-04-28,,,Methiocarb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-05-08,,,Methiocarb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-05-15,,,Methiocarb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
