Activity_StartDate,Result_Measure,Result_MeasureUnit,Result_Characteristic,ResultAnalyticalMethod_Description,Result_CharacteristicGroup
1997-04-24,0.8,ug/L,Acetochlor ESA,,"Organics, Pesticide"
1997-05-08,0.7,ug/L,Acetochlor ESA,,"Organics, Pesticide"
1997-05-22,0.7,ug/L,Acetochlor ESA,,"Organics, Pesticide"
1997-05-28,1.3,ug/L,Acetochlor ESA,,"Organics, Pesticide"
1997-06-09,1.0,ug/L,Acetochlor ESA,,"Organics, Pesticide"
1997-06-23,1.3,ug/L,Acetochlor ESA,,"Organics, Pesticide"
1997-07-11,1.2,ug/L,Acetochlor ESA,,"Organics, Pesticide"
1997-08-08,1.4,ug/L,Acetochlor ESA,,"Organics, Pesticide"
1997-08-18,1.3,ug/L,Acetochlor ESA,,"Organics, Pesticide"
1997-08-20,1.0,ug/L,Acetochlor ESA,,"Organics, Pesticide"
1997-09-09,1.0,ug/L,Acetochlor ESA,,"Organics, Pesticide"
1997-10-28,1.1,ug/L,Acetochlor ESA,,"Organics, Pesticide"
1997-11-20,0.5,ug/L,Acetochlor ESA,,"Organics, Pesticide"
1997-12-18,0.7,ug/L,Acetochlor ESA,,"Organics, Pesticide"
1998-01-08,0.7,ug/L,Acetochlor ESA,,"Organics, Pesticide"
1998-02-05,0.5,ug/L,Acetochlor ESA,,"Organics, Pesticide"
1998-03-30,2.0,ug/L,Acetochlor ESA,,"Organics, Pesticide"
1998-04-20,1.0,ug/L,Acetochlor ESA,,"Organics, Pesticide"
1998-05-14,2.0,ug/L,Acetochlor ESA,,"Organics, Pesticide"
1998-05-18,2.4,ug/L,Acetochlor ESA,,"Organics, Pesticide"
2004-10-07,1.40,ug/L,Acetochlor ESA,"DESCRIPTION: Acetamide Herbicides and Degradates in Filtered Water by SPE and LC-MS (Kansas Lab Schedule LCPD); CITATION(S): Lee, E.A., Strahan, A.P., 2003, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of acetamide herbicides and their degradation products in water using online solid-phase extraction and liquid chromatography/mass spectrometry:  U.S. Geological Survey Open-File Report 03-173, 17 p. | USGS | O-2139-03","Organics, Pesticide"
2005-10-12,0.82,ug/L,Acetochlor ESA,"DESCRIPTION: Acetamide Herbicides and Degradates in Filtered Water by SPE and LC-MS (Kansas Lab Schedule LCPD); CITATION(S): Lee, E.A., Strahan, A.P., 2003, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of acetamide herbicides and their degradation products in water using online solid-phase extraction and liquid chromatography/mass spectrometry:  U.S. Geological Survey Open-File Report 03-173, 17 p. | USGS | O-2139-03","Organics, Pesticide"
2005-11-03,0.57,ug/L,Acetochlor ESA,"DESCRIPTION: Acetamide Herbicides and Degradates in Filtered Water by SPE and LC-MS (Kansas Lab Schedule LCPD); CITATION(S): Lee, E.A., Strahan, A.P., 2003, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of acetamide herbicides and their degradation products in water using online solid-phase extraction and liquid chromatography/mass spectrometry:  U.S. Geological Survey Open-File Report 03-173, 17 p. | USGS | O-2139-03","Organics, Pesticide"
2005-12-20,0.35,ug/L,Acetochlor ESA,"DESCRIPTION: Acetamide Herbicides and Degradates in Filtered Water by SPE and LC-MS (Kansas Lab Schedule LCPD); CITATION(S): Lee, E.A., Strahan, A.P., 2003, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of acetamide herbicides and their degradation products in water using online solid-phase extraction and liquid chromatography/mass spectrometry:  U.S. Geological Survey Open-File Report 03-173, 17 p. | USGS | O-2139-03","Organics, Pesticide"
2006-01-11,0.40,ug/L,Acetochlor ESA,"DESCRIPTION: Acetamide Herbicides and Degradates in Filtered Water by SPE and LC-MS (Kansas Lab Schedule LCPD); CITATION(S): Lee, E.A., Strahan, A.P., 2003, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of acetamide herbicides and their degradation products in water using online solid-phase extraction and liquid chromatography/mass spectrometry:  U.S. Geological Survey Open-File Report 03-173, 17 p. | USGS | O-2139-03","Organics, Pesticide"
