Activity_StartDate,Result_Measure,Result_MeasureUnit,Result_Characteristic,ResultAnalyticalMethod_Description,Result_CharacteristicGroup
2013-05-07,,,Etoxazole,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-05-14,,,Etoxazole,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-05-21,,,Etoxazole,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-06-04,,,Etoxazole,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-06-11,,,Etoxazole,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-06-26,,,Etoxazole,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-06-30,,,Etoxazole,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-07-09,,,Etoxazole,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-07-16,,,Etoxazole,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-07-22,,,Etoxazole,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-07-30,,,Etoxazole,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-08-05,,,Etoxazole,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
