Activity_StartDate,Result_Measure,Result_MeasureUnit,Result_Characteristic,ResultAnalyticalMethod_Description,Result_CharacteristicGroup
2013-05-07,,,Diuron,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-05-14,,,Diuron,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-05-21,,,Diuron,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-06-04,,,Diuron,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-06-11,,,Diuron,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-06-26,,,Diuron,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-06-30,,,Diuron,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-07-09,,,Diuron,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-07-16,,,Diuron,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-07-22,,,Diuron,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-07-30,,,Diuron,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-08-05,,,Diuron,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
