Activity_StartDate,Result_Measure,Result_MeasureUnit,Result_Characteristic,ResultAnalyticalMethod_Description,Result_CharacteristicGroup
1996-12-10,,,Butylate,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-01-13,,,Butylate,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-02-12,,,Butylate,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-03-05,,,Butylate,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-03-18,,,Butylate,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-04-08,,,Butylate,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-04-16,,,Butylate,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-04-24,,,Butylate,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-04-28,,,Butylate,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-05-08,,,Butylate,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-05-15,,,Butylate,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-05-22,,,Butylate,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-05-28,,,Butylate,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-06-05,,,Butylate,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-06-09,,,Butylate,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-06-18,,,Butylate,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-06-23,,,Butylate,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-07-03,,,Butylate,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-07-11,,,Butylate,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-07-16,,,Butylate,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-07-24,,,Butylate,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-07-31,,,Butylate,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-08-08,,,Butylate,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-08-15,,,Butylate,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-08-20,,,Butylate,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-08-26,,,Butylate,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-09-09,,,Butylate,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-10-28,,,Butylate,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-11-20,,,Butylate,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-12-18,,,Butylate,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1998-01-08,,,Butylate,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1998-02-19,,,Butylate,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1998-03-18,,,Butylate,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1998-03-30,,,Butylate,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1998-04-20,,,Butylate,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1998-05-14,,,Butylate,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1998-05-18,,,Butylate,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1998-06-04,,,Butylate,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1998-07-15,,,Butylate,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1998-08-17,,,Butylate,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1999-03-25,,,Butylate,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1999-04-07,,,Butylate,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1999-05-12,,,Butylate,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1999-05-25,,,Butylate,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1999-06-11,,,Butylate,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1999-06-29,,,Butylate,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
