Activity_StartDate,Result_Measure,Result_MeasureUnit,Result_Characteristic,ResultAnalyticalMethod_Description,Result_CharacteristicGroup
1999-06-29,9183.1,,Set number,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
1999-07-29,9210,,Set number,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
1999-08-19,9236,,Set number,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
1999-09-30,9277.1,,Set number,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
1999-10-20,9298,,Set number,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
1999-11-02,9312,,Set number,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2000-01-10,12.02,,Set number,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2000-01-24,27.04,,Set number,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2001-03-05,1.1067,,Set number,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2001-04-05,1.11,,Set number,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2001-05-04,1.1129,,Set number,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2001-06-29,200118703,,Set number,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2001-07-24,200120808,,Set number,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2001-12-18,200135505,,Set number,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2002-02-26,200206301,,Set number,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
