Activity_StartDate,Result_Measure,Result_MeasureUnit,Result_Characteristic,ResultAnalyticalMethod_Description,Result_CharacteristicGroup
1995-05-24,0.030,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1995-05-31,0.040,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1995-06-07,0.050,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1995-06-13,0.040,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1995-06-21,0.050,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1995-06-28,0.060,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1995-07-05,0.050,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1995-07-13,0.040,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1995-07-18,0.040,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1995-07-26,0.060,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1995-08-01,0.050,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1995-08-07,0.030,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1995-08-15,0.020,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1995-08-25,,,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1995-08-30,0.020,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1996-03-21,0.100,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1996-04-03,0.060,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1996-04-10,0.020,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1996-04-18,0.010,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1996-05-03,0.010,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1996-05-14,0.020,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1996-05-22,0.030,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1996-05-31,0.030,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1996-06-10,0.040,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1996-06-18,0.080,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1996-06-25,0.080,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1996-07-10,0.020,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1996-07-24,0.020,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1996-08-01,0.020,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1996-08-13,0.030,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1996-08-23,0.020,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1996-08-27,0.030,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1996-08-29,0.030,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1996-09-10,0.020,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1997-03-18,0.080,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1997-03-28,0.060,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1997-04-04,0.070,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1997-04-10,0.070,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1997-04-24,0.033,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1997-05-01,0.015,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1997-05-08,0.014,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1997-05-14,0.027,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1997-05-21,0.018,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1997-05-28,0.031,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1997-06-04,0.022,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1997-06-10,0.019,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1997-06-17,0.018,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1997-06-26,0.043,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1997-07-09,0.055,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1997-07-15,0.031,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1997-07-22,0.035,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1997-07-29,0.056,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1997-08-04,0.037,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1997-08-11,0.022,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1997-08-21,0.016,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
1997-08-27,0.015,mg/L,Nitrite,"DESCRIPTION: Nutrients, water filtered, colorimetric; CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 143-148. | USGS | I-2540-90",Nutrient
