Activity_StartDate,Result_Measure,Result_MeasureUnit,Result_Characteristic,ResultAnalyticalMethod_Description,Result_CharacteristicGroup
1960-10-04,200,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1961-03-20,91,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1961-05-16,140,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1962-04-02,42,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1963-02-26,120,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1963-10-22,120,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1963-11-07,150,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1963-12-10,140,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1964-01-16,150,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1964-02-25,130,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1964-04-03,110,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1964-05-13,120,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1964-05-14,130,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1964-06-17,120,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1964-07-15,100,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1964-08-11,120,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1964-09-13,120,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1964-09-22,140,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1964-10-09,150,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1964-11-16,150,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1964-12-09,170,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1965-01-07,140,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1965-02-10,140,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1965-03-25,68,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1965-04-29,98,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1965-05-02,110,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1965-05-25,110,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1965-07-13,100,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1965-08-18,87,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1965-09-20,89,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1965-10-15,140,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1965-11-30,150,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1965-12-15,110,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1966-01-12,140,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1966-02-15,62,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1966-04-21,130,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1966-05-25,130,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1966-06-24,72,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1966-07-27,83,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1966-08-18,95,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1966-10-18,130,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1967-02-28,130,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1967-07-12,110,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
1969-09-12,37,mg/L,"Hardness, non-carbonate","DESCRIPTION: Presumptive computation by NWIS algorithm and legacy storage of that computation prior to an April 1983 decision to produce computations only on output; CITATION(S): U.S. Geological Survey, [revised annually], Option 7 -- Display algorithm in reverse polish notation (RPN), in User's Manual for the National Water Information System of the U.S. Geological Survey--Water-Quality System: U.S. Geological Survey, accessed on June 26, 2012, at URL http://nwis.usgs.gov/currentdocs/index.html",Physical
