Activity_StartDate,Result_Measure,Result_MeasureUnit,Result_Characteristic,ResultAnalyticalMethod_Description,Result_CharacteristicGroup
2012-03-09,100,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2012-04-17,100,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2012-05-03,97,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2012-05-07,59,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2012-05-07,51,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2012-05-07,55,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2012-05-08,62,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2012-05-09,64,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2012-05-10,67,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2012-05-15,76,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
