Activity_StartDate,Result_Measure,Result_MeasureUnit,Result_Characteristic,ResultAnalyticalMethod_Description,Result_CharacteristicGroup
1997-03-18,59.0,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-04-08,77.4,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-04-16,82.1,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-04-24,75.7,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-04-28,72.4,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-05-08,72.8,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-05-15,82.2,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-05-22,84.9,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-05-28,84.5,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-06-05,68.4,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-06-09,73.4,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-06-18,77.4,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-06-23,62.6,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-07-03,85.4,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-07-11,73.3,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-07-16,81.3,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-07-24,83.8,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-07-31,83.4,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-08-08,69.4,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-08-15,59.4,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-08-20,63.2,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-08-26,61.6,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-09-09,66.1,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-10-28,73.6,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-11-20,72.7,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-12-18,101,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1998-01-08,94.5,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1998-02-05,115,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1998-02-19,32.7,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1998-03-18,87.7,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1998-03-30,73.6,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1998-04-20,94.1,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1998-05-14,75.4,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1998-05-18,81.3,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1998-06-04,85.3,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1998-07-15,53.1,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1998-08-17,62.4,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1999-03-25,71.6,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1999-04-07,76.4,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1999-05-12,73.4,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1999-05-25,75.5,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1999-06-11,42.6,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1999-06-29,77.8,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1999-07-29,80.7,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1999-08-19,65.7,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1999-09-30,57.7,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1999-10-20,60.9,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1999-11-02,63.4,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
2000-01-10,88.3,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
2001-03-05,86.4,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
2001-04-05,23.2,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
2001-05-04,75.0,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
2001-06-29,75.5,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
2001-07-24,51.5,mg/L,Calcium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
