Activity_StartDate,Result_Measure,Result_MeasureUnit,Result_Characteristic,ResultAnalyticalMethod_Description,Result_CharacteristicGroup
2013-05-07,87.0,ng/L,"2-Chloro-4,6-diamino-s-triazine","DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-05-14,49.5,ng/L,"2-Chloro-4,6-diamino-s-triazine","DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-05-21,,,"2-Chloro-4,6-diamino-s-triazine","DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-06-04,67.3,ng/L,"2-Chloro-4,6-diamino-s-triazine","DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-06-11,78.8,ng/L,"2-Chloro-4,6-diamino-s-triazine","DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-06-26,155,ng/L,"2-Chloro-4,6-diamino-s-triazine","DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-06-30,157,ng/L,"2-Chloro-4,6-diamino-s-triazine","DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-07-09,145,ng/L,"2-Chloro-4,6-diamino-s-triazine","DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-07-16,111,ng/L,"2-Chloro-4,6-diamino-s-triazine","DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-07-22,98.6,ng/L,"2-Chloro-4,6-diamino-s-triazine","DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
