Activity_StartDate,Result_Measure,Result_MeasureUnit,Result_Characteristic,ResultAnalyticalMethod_Description,Result_CharacteristicGroup
2013-05-07,,,Phostebupirim,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-05-14,,,Phostebupirim,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-05-21,,,Phostebupirim,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-06-04,,,Phostebupirim,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-06-11,,,Phostebupirim,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-06-26,1.74,ng/L,Phostebupirim,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-06-30,,,Phostebupirim,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-07-09,,,Phostebupirim,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-07-16,1.57,ng/L,Phostebupirim,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-07-22,,,Phostebupirim,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
2013-07-30,,,Phostebupirim,"DESCRIPTION: Pesticides in filtered water by direct aqueous injection and high performance liquid chromatography/tandem mass spectrometry (LC/MS/MS) analysis; CITATION(S): Sandstrom, M.W., Kanagy, L.K., Anderson, C.E., and Kanagy, C.J., in press, Determination of pesticides and pesticide degradates in filtered water by direct aqueous injection liquid chromatography tandem mass spectrometry: U.S. Geological Survey Techniques and Methods, book 5, chap. B11. | USGS | O-2437-15","Organics, Pesticide"
