Activity_StartDate,Result_Measure,Result_MeasureUnit,Result_Characteristic,ResultAnalyticalMethod_Description,Result_CharacteristicGroup
2005-10-12,,,Hydroxyalachlor,"DESCRIPTION: Acetamide Herbicides and Degradates in Filtered Water by SPE and LC-MS (Kansas Lab Schedule LCPD, method code for constituents not included in the published method); CITATION(S): Lee, E.A., Strahan, A.P., 2003, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of acetamide herbicides and their degradation products in water using online solid-phase extraction and liquid chromatography/mass spectrometry:  U.S. Geological Survey Open-File Report 03-173, 17 p. | USGS | O-2139-03","Organics, Pesticide"
2005-11-03,,,Hydroxyalachlor,"DESCRIPTION: Acetamide Herbicides and Degradates in Filtered Water by SPE and LC-MS (Kansas Lab Schedule LCPD, method code for constituents not included in the published method); CITATION(S): Lee, E.A., Strahan, A.P., 2003, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of acetamide herbicides and their degradation products in water using online solid-phase extraction and liquid chromatography/mass spectrometry:  U.S. Geological Survey Open-File Report 03-173, 17 p. | USGS | O-2139-03","Organics, Pesticide"
2005-12-20,,,Hydroxyalachlor,"DESCRIPTION: Acetamide Herbicides and Degradates in Filtered Water by SPE and LC-MS (Kansas Lab Schedule LCPD, method code for constituents not included in the published method); CITATION(S): Lee, E.A., Strahan, A.P., 2003, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of acetamide herbicides and their degradation products in water using online solid-phase extraction and liquid chromatography/mass spectrometry:  U.S. Geological Survey Open-File Report 03-173, 17 p. | USGS | O-2139-03","Organics, Pesticide"
2006-01-11,,,Hydroxyalachlor,"DESCRIPTION: Acetamide Herbicides and Degradates in Filtered Water by SPE and LC-MS (Kansas Lab Schedule LCPD, method code for constituents not included in the published method); CITATION(S): Lee, E.A., Strahan, A.P., 2003, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of acetamide herbicides and their degradation products in water using online solid-phase extraction and liquid chromatography/mass spectrometry:  U.S. Geological Survey Open-File Report 03-173, 17 p. | USGS | O-2139-03","Organics, Pesticide"
2006-02-22,,,Hydroxyalachlor,"DESCRIPTION: Acetamide Herbicides and Degradates in Filtered Water by SPE and LC-MS (Kansas Lab Schedule LCPD, method code for constituents not included in the published method); CITATION(S): Lee, E.A., Strahan, A.P., 2003, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of acetamide herbicides and their degradation products in water using online solid-phase extraction and liquid chromatography/mass spectrometry:  U.S. Geological Survey Open-File Report 03-173, 17 p. | USGS | O-2139-03","Organics, Pesticide"
2006-03-22,,,Hydroxyalachlor,"DESCRIPTION: Acetamide Herbicides and Degradates in Filtered Water by SPE and LC-MS (Kansas Lab Schedule LCPD, method code for constituents not included in the published method); CITATION(S): Lee, E.A., Strahan, A.P., 2003, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of acetamide herbicides and their degradation products in water using online solid-phase extraction and liquid chromatography/mass spectrometry:  U.S. Geological Survey Open-File Report 03-173, 17 p. | USGS | O-2139-03","Organics, Pesticide"
2006-04-05,,,Hydroxyalachlor,"DESCRIPTION: Acetamide Herbicides and Degradates in Filtered Water by SPE and LC-MS (Kansas Lab Schedule LCPD, method code for constituents not included in the published method); CITATION(S): Lee, E.A., Strahan, A.P., 2003, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of acetamide herbicides and their degradation products in water using online solid-phase extraction and liquid chromatography/mass spectrometry:  U.S. Geological Survey Open-File Report 03-173, 17 p. | USGS | O-2139-03","Organics, Pesticide"
2006-04-19,,,Hydroxyalachlor,"DESCRIPTION: Acetamide Herbicides and Degradates in Filtered Water by SPE and LC-MS (Kansas Lab Schedule LCPD, method code for constituents not included in the published method); CITATION(S): Lee, E.A., Strahan, A.P., 2003, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of acetamide herbicides and their degradation products in water using online solid-phase extraction and liquid chromatography/mass spectrometry:  U.S. Geological Survey Open-File Report 03-173, 17 p. | USGS | O-2139-03","Organics, Pesticide"
2006-05-03,,,Hydroxyalachlor,"DESCRIPTION: Acetamide Herbicides and Degradates in Filtered Water by SPE and LC-MS (Kansas Lab Schedule LCPD, method code for constituents not included in the published method); CITATION(S): Lee, E.A., Strahan, A.P., 2003, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of acetamide herbicides and their degradation products in water using online solid-phase extraction and liquid chromatography/mass spectrometry:  U.S. Geological Survey Open-File Report 03-173, 17 p. | USGS | O-2139-03","Organics, Pesticide"
2006-05-16,,,Hydroxyalachlor,"DESCRIPTION: Acetamide Herbicides and Degradates in Filtered Water by SPE and LC-MS (Kansas Lab Schedule LCPD, method code for constituents not included in the published method); CITATION(S): Lee, E.A., Strahan, A.P., 2003, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of acetamide herbicides and their degradation products in water using online solid-phase extraction and liquid chromatography/mass spectrometry:  U.S. Geological Survey Open-File Report 03-173, 17 p. | USGS | O-2139-03","Organics, Pesticide"
2006-06-15,,,Hydroxyalachlor,"DESCRIPTION: Acetamide Herbicides and Degradates in Filtered Water by SPE and LC-MS (Kansas Lab Schedule LCPD, method code for constituents not included in the published method); CITATION(S): Lee, E.A., Strahan, A.P., 2003, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of acetamide herbicides and their degradation products in water using online solid-phase extraction and liquid chromatography/mass spectrometry:  U.S. Geological Survey Open-File Report 03-173, 17 p. | USGS | O-2139-03","Organics, Pesticide"
2006-06-27,,,Hydroxyalachlor,"DESCRIPTION: Acetamide Herbicides and Degradates in Filtered Water by SPE and LC-MS (Kansas Lab Schedule LCPD, method code for constituents not included in the published method); CITATION(S): Lee, E.A., Strahan, A.P., 2003, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of acetamide herbicides and their degradation products in water using online solid-phase extraction and liquid chromatography/mass spectrometry:  U.S. Geological Survey Open-File Report 03-173, 17 p. | USGS | O-2139-03","Organics, Pesticide"
2006-07-18,0.02,ug/L,Hydroxyalachlor,"DESCRIPTION: Acetamide Herbicides and Degradates in Filtered Water by SPE and LC-MS (Kansas Lab Schedule LCPD, method code for constituents not included in the published method); CITATION(S): Lee, E.A., Strahan, A.P., 2003, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of acetamide herbicides and their degradation products in water using online solid-phase extraction and liquid chromatography/mass spectrometry:  U.S. Geological Survey Open-File Report 03-173, 17 p. | USGS | O-2139-03","Organics, Pesticide"
2006-07-25,,,Hydroxyalachlor,"DESCRIPTION: Acetamide Herbicides and Degradates in Filtered Water by SPE and LC-MS (Kansas Lab Schedule LCPD, method code for constituents not included in the published method); CITATION(S): Lee, E.A., Strahan, A.P., 2003, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of acetamide herbicides and their degradation products in water using online solid-phase extraction and liquid chromatography/mass spectrometry:  U.S. Geological Survey Open-File Report 03-173, 17 p. | USGS | O-2139-03","Organics, Pesticide"
2006-08-01,,,Hydroxyalachlor,"DESCRIPTION: Acetamide Herbicides and Degradates in Filtered Water by SPE and LC-MS (Kansas Lab Schedule LCPD, method code for constituents not included in the published method); CITATION(S): Lee, E.A., Strahan, A.P., 2003, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of acetamide herbicides and their degradation products in water using online solid-phase extraction and liquid chromatography/mass spectrometry:  U.S. Geological Survey Open-File Report 03-173, 17 p. | USGS | O-2139-03","Organics, Pesticide"
2006-08-15,,,Hydroxyalachlor,"DESCRIPTION: Acetamide Herbicides and Degradates in Filtered Water by SPE and LC-MS (Kansas Lab Schedule LCPD, method code for constituents not included in the published method); CITATION(S): Lee, E.A., Strahan, A.P., 2003, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of acetamide herbicides and their degradation products in water using online solid-phase extraction and liquid chromatography/mass spectrometry:  U.S. Geological Survey Open-File Report 03-173, 17 p. | USGS | O-2139-03","Organics, Pesticide"
2006-09-06,,,Hydroxyalachlor,"DESCRIPTION: Acetamide Herbicides and Degradates in Filtered Water by SPE and LC-MS (Kansas Lab Schedule LCPD, method code for constituents not included in the published method); CITATION(S): Lee, E.A., Strahan, A.P., 2003, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of acetamide herbicides and their degradation products in water using online solid-phase extraction and liquid chromatography/mass spectrometry:  U.S. Geological Survey Open-File Report 03-173, 17 p. | USGS | O-2139-03","Organics, Pesticide"
2006-09-12,,,Hydroxyalachlor,"DESCRIPTION: Acetamide Herbicides and Degradates in Filtered Water by SPE and LC-MS (Kansas Lab Schedule LCPD, method code for constituents not included in the published method); CITATION(S): Lee, E.A., Strahan, A.P., 2003, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of acetamide herbicides and their degradation products in water using online solid-phase extraction and liquid chromatography/mass spectrometry:  U.S. Geological Survey Open-File Report 03-173, 17 p. | USGS | O-2139-03","Organics, Pesticide"
