Activity_StartDate,Result_Measure,Result_MeasureUnit,Result_Characteristic,ResultAnalyticalMethod_Description,Result_CharacteristicGroup
2004-12-16,,,Chlorpyrifos O.A.,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2005-02-03,,,Chlorpyrifos O.A.,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2005-04-21,,,Chlorpyrifos O.A.,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2005-06-15,,,Chlorpyrifos O.A.,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2005-08-03,,,Chlorpyrifos O.A.,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2005-09-07,,,Chlorpyrifos O.A.,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2005-10-12,,,Chlorpyrifos O.A.,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2005-11-03,,,Chlorpyrifos O.A.,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2005-12-20,,,Chlorpyrifos O.A.,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2006-01-11,,,Chlorpyrifos O.A.,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
