Activity_StartDate,Result_Measure,Result_MeasureUnit,Result_Characteristic,ResultAnalyticalMethod_Description,Result_CharacteristicGroup
2005-06-15,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2005-08-03,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2005-09-07,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2005-10-12,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2005-11-03,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2005-12-20,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2006-01-11,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2006-02-22,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2006-03-22,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2006-04-05,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
