Activity_StartDate,Result_Measure,Result_MeasureUnit,Result_Characteristic,ResultAnalyticalMethod_Description,Result_CharacteristicGroup
1996-04-24,0.0030,ug/L,S-Ethyl dipropylthiocarbamate,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1996-05-28,0.0130,ug/L,S-Ethyl dipropylthiocarbamate,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1996-06-12,0.0110,ug/L,S-Ethyl dipropylthiocarbamate,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1996-06-17,0.0064,ug/L,S-Ethyl dipropylthiocarbamate,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1996-07-09,,,S-Ethyl dipropylthiocarbamate,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1996-08-07,,,S-Ethyl dipropylthiocarbamate,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1996-08-26,,,S-Ethyl dipropylthiocarbamate,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1996-09-03,,,S-Ethyl dipropylthiocarbamate,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1996-10-02,,,S-Ethyl dipropylthiocarbamate,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1996-11-04,,,S-Ethyl dipropylthiocarbamate,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1996-12-10,,,S-Ethyl dipropylthiocarbamate,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-01-13,,,S-Ethyl dipropylthiocarbamate,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-02-12,,,S-Ethyl dipropylthiocarbamate,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
